Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA)
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,9,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5845,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,345,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,173,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6057,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,32,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,15,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,5884,TRUE,0,TRUE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,0,FALSE,0,FALSE
1E+16,6558,TRUE,0,TRUE
