Value, Time of DA, Prime? (According to DA), Time of RA, Prime? (According to RA),,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5906,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,187,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5893,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5670,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,47,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5800,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,8,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,3924,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6308,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,15,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5877,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6127,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,16,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,47,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,188,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,863,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,47,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,16,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,5681,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,15,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,2261,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,188,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6338,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,6997,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7093,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,82,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,7025,TRUE,0,TRUE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,455,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,220,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
1E+16,0,FALSE,0,FALSE,,,,
